Timestamp,Accel_X_G,Accel_Y_G,Accel_Z_G,Total_G
2026-02-23 00:40:33.908,0.0815,0.0049,1.0327,1.0359
2026-02-23 00:40:33.962,0.0791,0.0063,1.0244,1.0275
2026-02-23 00:40:34.017,0.0776,0.0093,1.0283,1.0313
2026-02-23 00:40:34.072,0.0791,0.0039,1.0259,1.0289
2026-02-23 00:40:34.126,0.0830,0.0044,1.0259,1.0292
2026-02-23 00:40:34.183,0.0811,0.0107,1.0327,1.0359
2026-02-23 00:40:34.237,0.0806,0.0054,1.0317,1.0349
2026-02-23 00:40:34.291,0.0820,0.0073,1.0264,1.0297
2026-02-23 00:40:34.345,0.0845,0.0049,1.0288,1.0323
2026-02-23 00:40:34.400,0.0815,0.0093,1.0225,1.0257
2026-02-23 00:40:34.456,0.0815,0.0054,1.0376,1.0408
2026-02-23 00:40:34.515,0.0815,0.0068,1.0386,1.0418
2026-02-23 00:40:34.568,0.0815,0.0073,1.0283,1.0316
2026-02-23 00:40:34.623,0.0840,0.0083,1.0264,1.0298
2026-02-23 00:40:34.676,0.0840,0.0024,1.0249,1.0283
2026-02-23 00:40:34.729,0.0820,0.0078,1.0264,1.0297
2026-02-23 00:40:34.783,0.0815,0.0088,1.0244,1.0277
2026-02-23 00:40:34.837,0.0757,0.0034,1.0273,1.0301
2026-02-23 00:40:34.890,0.0825,0.0049,1.0327,1.0360
2026-02-23 00:40:34.944,0.0845,0.0083,1.0361,1.0396
2026-02-23 00:40:34.998,0.0801,0.0073,1.0229,1.0261
2026-02-23 00:40:35.051,0.0820,0.0093,1.0332,1.0365
2026-02-23 00:40:35.105,0.0815,0.0054,1.0278,1.0311
2026-02-23 00:40:35.159,0.0796,0.0049,1.0273,1.0304
2026-02-23 00:40:35.212,0.0840,0.0049,1.0288,1.0322
2026-02-23 00:40:35.267,0.0830,0.0044,1.0278,1.0312
2026-02-23 00:40:35.320,0.0825,0.0034,1.0352,1.0384
2026-02-23 00:40:35.373,0.0869,0.0073,1.0332,1.0369
2026-02-23 00:40:35.427,0.0840,0.0068,1.0269,1.0303
2026-02-23 00:40:35.480,0.0811,-0.1206,1.0317,1.0419
2026-02-23 00:40:35.534,0.0820,0.0103,1.0269,1.0302
2026-02-23 00:40:35.588,0.0825,0.0083,1.0190,1.0224
2026-02-23 00:40:35.642,0.0825,0.0078,1.0278,1.0312
2026-02-23 00:40:35.695,0.0801,0.0083,1.0283,1.0315
2026-02-23 00:40:35.749,0.0815,0.0098,1.0381,1.0413
2026-02-23 00:40:35.803,0.0801,0.0088,1.0278,1.0310
2026-02-23 00:40:35.856,0.0825,0.0083,1.0283,1.0317
2026-02-23 00:40:35.911,0.0811,0.0044,1.0361,1.0393
2026-02-23 00:40:35.964,0.0776,0.0054,1.0312,1.0342
2026-02-23 00:40:36.017,0.0820,0.0088,1.0386,1.0418
2026-02-23 00:40:36.072,0.0830,0.0054,1.0347,1.0380
2026-02-23 00:40:36.125,0.0879,0.0049,1.0376,1.0413
2026-02-23 00:40:36.178,0.0815,0.0083,1.0288,1.0321
2026-02-23 00:40:36.233,0.0815,0.0024,1.0244,1.0277
2026-02-23 00:40:36.287,0.0815,0.0073,1.0288,1.0321
2026-02-23 00:40:36.340,0.0815,0.0063,1.0312,1.0345
2026-02-23 00:40:36.393,0.0830,0.0044,1.0308,1.0341
2026-02-23 00:40:36.446,0.0815,0.0059,1.0327,1.0359
2026-02-23 00:40:36.500,0.0806,0.0054,1.0322,1.0354
2026-02-23 00:40:36.554,0.0796,0.0063,1.0283,1.0314
2026-02-23 00:40:36.608,0.0801,0.0039,1.0317,1.0348
2026-02-23 00:40:36.661,0.0835,0.0039,1.0186,1.0220
2026-02-23 00:40:36.716,0.0815,0.0063,1.0288,1.0321
2026-02-23 00:40:36.769,0.0781,0.0059,1.0303,1.0332
2026-02-23 00:40:36.822,0.0825,0.0078,1.0312,1.0346
2026-02-23 00:40:36.878,0.0835,0.0039,1.0283,1.0317
2026-02-23 00:40:36.932,0.0786,0.0054,1.0308,1.0338
2026-02-23 00:40:36.985,0.0850,0.0068,1.0273,1.0309
2026-02-23 00:40:37.040,0.0811,0.0039,1.0317,1.0349
2026-02-23 00:40:37.093,0.0825,0.0063,1.0312,1.0346
2026-02-23 00:40:37.146,0.0825,0.0039,1.0273,1.0307
2026-02-23 00:40:37.202,0.0830,0.0083,1.0312,1.0346
2026-02-23 00:40:37.255,0.0825,0.0049,1.0337,1.0370
2026-02-23 00:40:37.308,0.0806,0.0020,1.0273,1.0305
2026-02-23 00:40:37.363,0.0850,0.0073,1.0283,1.0319
2026-02-23 00:40:37.417,0.0859,0.0054,1.0366,1.0402
2026-02-23 00:40:37.470,0.0845,0.0078,1.0293,1.0328
2026-02-23 00:40:37.524,0.0771,0.0029,1.0259,1.0288
2026-02-23 00:40:37.578,0.0811,0.0068,1.0288,1.0320
2026-02-23 00:40:37.631,0.0845,0.0078,1.0278,1.0313
2026-02-23 00:40:37.687,0.0825,0.0063,1.0347,1.0380
2026-02-23 00:40:37.740,0.0840,0.0078,1.0308,1.0342
2026-02-23 00:40:37.793,0.0786,0.0068,1.0342,1.0372
2026-02-23 00:40:37.848,0.0830,0.0068,1.0317,1.0351
2026-02-23 00:40:37.901,0.0796,0.0093,1.0293,1.0324
2026-02-23 00:40:37.954,0.0835,0.0059,1.0332,1.0366
2026-02-23 00:40:38.008,0.0781,0.0029,1.0254,1.0284
2026-02-23 00:40:38.061,0.0801,0.0044,1.0308,1.0339
2026-02-23 00:40:38.114,0.0771,0.0039,1.0244,1.0273
2026-02-23 00:40:38.168,0.0854,0.0093,1.0259,1.0295
2026-02-23 00:40:38.221,0.0835,0.0054,1.0278,1.0312
2026-02-23 00:40:38.274,0.0815,0.0029,1.0288,1.0320
2026-02-23 00:40:38.328,0.0830,0.0103,1.0269,1.0303
2026-02-23 00:40:38.382,0.0825,0.0029,1.0366,1.0399
2026-02-23 00:40:38.435,0.0840,0.0068,1.0312,1.0347
2026-02-23 00:40:38.488,0.0845,0.0059,1.0327,1.0362
2026-02-23 00:40:38.541,0.0825,0.0054,1.0303,1.0336
2026-02-23 00:40:38.594,0.0781,0.0112,1.0298,1.0328
2026-02-23 00:40:38.648,0.0811,0.0059,1.0264,1.0296
2026-02-23 00:40:38.701,0.0898,0.0088,1.0278,1.0318
2026-02-23 00:40:38.754,0.0811,0.0083,1.0200,1.0233
2026-02-23 00:40:38.807,0.0806,0.0078,1.0322,1.0354
2026-02-23 00:40:38.861,0.0791,0.0068,1.0327,1.0358
2026-02-23 00:40:38.914,0.0845,0.0029,1.0303,1.0337
2026-02-23 00:40:38.967,0.0850,0.0049,1.0312,1.0348
2026-02-23 00:40:39.020,0.0850,0.0078,1.0298,1.0333
2026-02-23 00:40:39.074,0.0825,0.0083,1.0225,1.0258
2026-02-23 00:40:39.127,0.0825,0.0073,1.0273,1.0307
2026-02-23 00:40:39.180,0.0801,0.0107,1.0244,1.0276
2026-02-23 00:40:39.233,0.0830,0.0059,1.0342,1.0375
2026-02-23 00:40:39.287,0.0820,0.0078,1.0273,1.0306
2026-02-23 00:40:39.340,0.0864,0.0073,1.0303,1.0339
2026-02-23 00:40:39.394,0.0820,0.0049,1.0288,1.0321
2026-02-23 00:40:39.449,0.0811,0.0083,1.0327,1.0359
2026-02-23 00:40:39.503,0.0771,0.0073,1.0303,1.0332
2026-02-23 00:40:39.556,0.0835,0.0049,1.0298,1.0332
2026-02-23 00:40:39.610,0.0796,0.0059,1.0293,1.0324
2026-02-23 00:40:39.663,0.0820,0.0063,1.0332,1.0365
2026-02-23 00:40:39.716,0.0820,0.0049,1.0317,1.0350
2026-02-23 00:40:39.773,0.0874,0.0059,1.0278,1.0316
2026-02-23 00:40:39.826,0.0781,0.0024,1.0278,1.0308
2026-02-23 00:40:39.879,0.0908,0.0078,1.0352,1.0392
2026-02-23 00:40:39.933,0.0830,0.0059,1.0308,1.0341
2026-02-23 00:40:39.986,0.0801,0.0044,1.0259,1.0290
2026-02-23 00:40:40.039,0.0840,0.0059,1.0381,1.0415
2026-02-23 00:40:40.094,0.0840,0.0049,1.0303,1.0337
2026-02-23 00:40:40.147,0.0825,0.0078,1.0269,1.0302
2026-02-23 00:40:40.200,0.0845,0.0068,1.0259,1.0294
2026-02-23 00:40:40.255,0.0811,0.0063,1.0337,1.0369
2026-02-23 00:40:40.309,0.0820,0.0122,1.0293,1.0326
2026-02-23 00:40:40.362,0.0864,0.0068,1.0366,1.0402
2026-02-23 00:40:40.416,0.0801,0.0054,1.0288,1.0319
2026-02-23 00:40:40.470,0.0830,0.0073,1.0293,1.0327
2026-02-23 00:40:40.523,0.0845,0.0044,1.0337,1.0371
2026-02-23 00:40:40.577,0.0835,0.0054,1.0298,1.0332
2026-02-23 00:40:40.630,0.0781,0.0083,1.0361,1.0391
2026-02-23 00:40:40.683,0.0835,0.0063,1.0356,1.0390
2026-02-23 00:40:40.736,0.0811,0.0088,1.0312,1.0345
2026-02-23 00:40:40.790,0.0845,0.0122,1.0273,1.0309
2026-02-23 00:40:40.843,0.0889,0.0078,1.0317,1.0356
2026-02-23 00:40:40.896,0.0825,0.0044,1.0332,1.0365
2026-02-23 00:40:40.949,0.0781,0.0054,1.0244,1.0274
2026-02-23 00:40:41.002,0.0859,0.0063,1.0293,1.0329
2026-02-23 00:40:41.057,0.0806,0.0063,1.0361,1.0393
2026-02-23 00:40:41.110,0.0806,0.0034,1.0322,1.0354
2026-02-23 00:40:41.163,0.0830,0.0044,1.0146,1.0180
2026-02-23 00:40:41.216,0.0854,0.0020,1.0273,1.0309
2026-02-23 00:40:41.270,0.0801,0.0068,1.0288,1.0319
2026-02-23 00:40:41.323,0.0850,0.0098,1.0283,1.0319
2026-02-23 00:40:41.376,0.0845,0.0059,1.0244,1.0279
2026-02-23 00:40:41.429,0.0781,0.0029,1.0210,1.0240
2026-02-23 00:40:41.482,0.0815,0.0044,1.0356,1.0389
2026-02-23 00:40:41.537,0.0820,0.0063,1.0366,1.0399
2026-02-23 00:40:41.590,0.0859,0.0059,1.0283,1.0319
2026-02-23 00:40:41.643,0.0835,0.0073,1.0308,1.0342
2026-02-23 00:40:41.697,0.0815,0.0073,1.0229,1.0262
2026-02-23 00:40:41.750,0.0806,0.0054,1.0210,1.0242
2026-02-23 00:40:41.803,0.0820,0.0049,1.0293,1.0326
2026-02-23 00:40:41.857,0.0806,0.0059,1.0239,1.0271
2026-02-23 00:40:41.911,0.0820,0.0083,1.0332,1.0365
2026-02-23 00:40:41.964,0.0771,0.0049,1.0327,1.0356
2026-02-23 00:40:42.017,0.0830,0.0063,1.0254,1.0288
2026-02-23 00:40:42.070,0.0791,0.0005,1.0337,1.0367
2026-02-23 00:40:42.123,0.0850,0.0103,1.0322,1.0358
2026-02-23 00:40:42.176,0.0767,0.0059,1.0308,1.0336
2026-02-23 00:40:42.229,0.0830,0.0083,1.0239,1.0273
2026-02-23 00:40:42.282,0.0806,0.0103,1.0298,1.0330
2026-02-23 00:40:42.335,0.0811,0.0083,1.0327,1.0359
2026-02-23 00:40:42.388,0.0825,0.0073,1.0249,1.0282
2026-02-23 00:40:42.441,0.0781,0.0059,1.0229,1.0259
2026-02-23 00:40:42.494,0.0815,0.0068,1.0288,1.0321
2026-02-23 00:40:42.547,0.0776,0.0049,1.0337,1.0366
2026-02-23 00:40:42.600,0.0806,0.0049,1.0312,1.0344
2026-02-23 00:40:42.653,0.0806,0.0073,1.0293,1.0325
2026-02-23 00:40:42.706,0.0811,0.0029,1.0327,1.0359
2026-02-23 00:40:42.760,0.0864,0.0107,1.0293,1.0330
2026-02-23 00:40:42.813,0.0796,0.0054,1.0371,1.0402
2026-02-23 00:40:42.866,0.0830,0.0088,1.0234,1.0268
2026-02-23 00:40:42.919,0.0791,0.0083,1.0264,1.0294
2026-02-23 00:40:42.972,0.0874,0.0049,1.0308,1.0345
2026-02-23 00:40:43.025,0.0835,0.0078,1.0283,1.0317
2026-02-23 00:40:43.078,0.0830,0.0068,1.0278,1.0312
2026-02-23 00:40:43.131,0.0840,0.0103,1.0249,1.0284
2026-02-23 00:40:43.184,0.0820,0.0068,1.0361,1.0394
2026-02-23 00:40:43.237,0.0864,0.0063,1.0332,1.0368
2026-02-23 00:40:43.290,0.0820,0.0059,1.0234,1.0267
2026-02-23 00:40:43.343,0.0830,0.0059,1.0356,1.0390
2026-02-23 00:40:43.396,0.0820,0.0063,1.0205,1.0238
2026-02-23 00:40:43.449,0.0835,0.0034,1.0234,1.0268
2026-02-23 00:40:43.502,0.0859,0.0020,1.0317,1.0353
2026-02-23 00:40:43.555,0.0806,0.0049,1.0308,1.0339
2026-02-23 00:40:43.608,0.0796,0.0088,1.0322,1.0353
2026-02-23 00:40:43.661,0.0830,0.0024,1.0332,1.0365
2026-02-23 00:40:43.714,0.0835,0.0103,1.0293,1.0327
2026-02-23 00:40:43.767,0.0850,0.0098,1.0322,1.0358
2026-02-23 00:40:43.821,0.0811,0.0049,1.0317,1.0349
2026-02-23 00:40:43.874,0.0815,0.0088,1.0205,1.0238
2026-02-23 00:40:43.927,0.0825,0.0039,1.0161,1.0195
2026-02-23 00:40:43.980,0.0791,0.0054,1.0342,1.0372
2026-02-23 00:40:44.033,0.0830,0.0039,1.0303,1.0336
2026-02-23 00:40:44.086,0.0811,0.0024,1.0278,1.0310
2026-02-23 00:40:44.139,0.0845,0.0029,1.0278,1.0313
2026-02-23 00:40:44.192,0.0820,0.0054,1.0298,1.0331
2026-02-23 00:40:44.245,0.0811,0.0020,1.0283,1.0315
2026-02-23 00:40:44.298,0.0820,0.0054,1.0303,1.0335
2026-02-23 00:40:44.351,0.0801,0.0073,1.0254,1.0285
2026-02-23 00:40:44.404,0.0850,0.0088,1.0308,1.0343
2026-02-23 00:40:44.458,0.0840,0.0059,1.0303,1.0337
2026-02-23 00:40:44.511,0.0811,0.0020,1.0288,1.0320
2026-02-23 00:40:44.564,0.0898,0.0073,1.0317,1.0357
2026-02-23 00:40:44.617,0.0825,0.0112,1.0249,1.0283
2026-02-23 00:40:44.671,0.0830,0.0103,1.0322,1.0356
2026-02-23 00:40:44.724,0.0845,0.0132,1.0293,1.0328
2026-02-23 00:40:44.777,0.0845,0.0088,1.0264,1.0299
2026-02-23 00:40:44.830,0.0806,0.0068,1.0298,1.0330
2026-02-23 00:40:44.883,0.0850,0.0039,1.0293,1.0328
2026-02-23 00:40:44.937,0.0806,0.0054,1.0283,1.0315
2026-02-23 00:40:44.990,0.0830,0.0073,1.0342,1.0375
2026-02-23 00:40:45.043,0.0791,0.0039,1.0293,1.0323
2026-02-23 00:40:45.096,0.0840,0.0098,1.0234,1.0269
2026-02-23 00:40:45.149,0.0801,0.0103,1.0249,1.0281
2026-02-23 00:40:45.203,0.0791,0.0093,1.0337,1.0368
2026-02-23 00:40:45.258,0.0815,0.0034,1.0269,1.0301
2026-02-23 00:40:45.311,0.0815,0.0078,1.0220,1.0253
2026-02-23 00:40:45.364,0.0825,0.0063,1.0273,1.0307
2026-02-23 00:40:45.418,0.0811,0.0059,1.0259,1.0291
2026-02-23 00:40:45.471,0.0815,0.0024,1.0293,1.0325
2026-02-23 00:40:45.524,0.0845,0.0107,1.0361,1.0396
2026-02-23 00:40:45.577,0.0864,0.0049,1.0244,1.0281
2026-02-23 00:40:45.630,0.0825,0.0078,1.0234,1.0268
2026-02-23 00:40:45.683,0.0801,0.0063,1.0249,1.0280
2026-02-23 00:40:45.736,0.0771,0.0078,1.0337,1.0366
2026-02-23 00:40:45.789,0.0752,0.0039,1.0259,1.0286
2026-02-23 00:40:45.843,0.0825,0.0103,1.0244,1.0278
2026-02-23 00:40:45.896,0.0776,0.0029,1.0273,1.0303
2026-02-23 00:40:45.949,0.0786,0.0093,1.0303,1.0333
2026-02-23 00:40:46.002,0.0801,0.0063,1.0332,1.0363
2026-02-23 00:40:46.055,0.0825,0.0068,1.0293,1.0326
2026-02-23 00:40:46.108,0.0825,0.0107,1.0308,1.0341
2026-02-23 00:40:46.161,0.0811,0.0034,1.0342,1.0374
2026-02-23 00:40:46.214,0.0806,0.0083,1.0303,1.0335
2026-02-23 00:40:46.268,0.0771,0.0034,1.0259,1.0288
2026-02-23 00:40:46.321,0.0825,0.0024,1.0278,1.0311
2026-02-23 00:40:46.374,0.0854,0.0054,1.0327,1.0363
2026-02-23 00:40:46.427,0.0801,0.0068,1.0342,1.0373
2026-02-23 00:40:46.480,0.0854,0.0005,1.0254,1.0289
2026-02-23 00:40:46.533,0.0801,0.0059,1.0298,1.0329
2026-02-23 00:40:46.586,0.0835,0.0029,1.0234,1.0268
2026-02-23 00:40:46.639,0.0850,0.0029,1.0264,1.0299
2026-02-23 00:40:46.692,0.0820,0.0088,1.0269,1.0302
2026-02-23 00:40:46.745,0.0815,0.0083,1.0273,1.0306
2026-02-23 00:40:46.798,0.0820,0.0029,1.0371,1.0404
2026-02-23 00:40:46.851,0.0825,0.0063,1.0229,1.0263
2026-02-23 00:40:46.904,0.0850,0.0054,1.0337,1.0372
2026-02-23 00:40:46.957,0.0845,0.0054,1.0327,1.0362
2026-02-23 00:40:47.010,0.0811,0.0049,1.0278,1.0310
2026-02-23 00:40:47.064,0.0835,0.0044,1.0254,1.0288
2026-02-23 00:40:47.117,0.0864,0.0029,1.0298,1.0334
2026-02-23 00:40:47.170,0.0815,0.0044,1.0327,1.0359
2026-02-23 00:40:47.223,0.0786,0.0049,1.0312,1.0343
2026-02-23 00:40:47.276,0.0801,0.0073,1.0337,1.0368
2026-02-23 00:40:47.329,0.0811,0.0068,1.0288,1.0320
2026-02-23 00:40:47.382,0.0825,0.0024,1.0283,1.0316
2026-02-23 00:40:47.435,0.0840,0.0078,1.0225,1.0259
2026-02-23 00:40:47.488,0.0806,0.0029,1.0264,1.0295
2026-02-23 00:40:47.541,0.0859,0.0054,1.0249,1.0285
2026-02-23 00:40:47.594,0.0815,0.0098,1.0283,1.0316
2026-02-23 00:40:47.647,0.0830,0.0093,1.0264,1.0298
2026-02-23 00:40:47.700,0.0806,0.0068,1.0264,1.0295
2026-02-23 00:40:47.753,0.0786,0.0088,1.0317,1.0348
2026-02-23 00:40:47.806,0.0879,0.0063,1.0259,1.0297
2026-02-23 00:40:47.859,0.0791,0.0063,1.0288,1.0319
2026-02-23 00:40:47.912,0.0820,0.0093,1.0269,1.0302
2026-02-23 00:40:47.966,0.0815,0.0088,1.0391,1.0423
2026-02-23 00:40:48.019,0.0811,0.0073,1.0312,1.0345
2026-02-23 00:40:48.072,0.0830,0.0054,1.0278,1.0312
2026-02-23 00:40:48.125,0.0815,0.0054,1.0210,1.0243
2026-02-23 00:40:48.178,0.0791,0.0039,1.0288,1.0319
2026-02-23 00:40:48.231,0.0796,0.0078,1.0234,1.0266
2026-02-23 00:40:48.284,0.0869,0.0044,1.0273,1.0310
2026-02-23 00:40:48.337,0.0820,0.0088,1.0278,1.0311
2026-02-23 00:40:48.390,0.0732,0.0044,1.0376,1.0402
2026-02-23 00:40:48.443,0.0811,0.0083,1.0312,1.0345
2026-02-23 00:40:48.496,0.0815,0.0068,1.0332,1.0364
2026-02-23 00:40:48.549,0.0854,0.0039,1.0283,1.0319
2026-02-23 00:40:48.602,0.0864,0.0044,1.0249,1.0285
2026-02-23 00:40:48.656,0.0859,0.0054,1.0308,1.0344
2026-02-23 00:40:48.709,0.0806,0.0078,1.0239,1.0271
2026-02-23 00:40:48.762,0.0854,0.0039,1.0283,1.0319
2026-02-23 00:40:48.815,0.0815,0.0054,1.0264,1.0296
2026-02-23 00:40:48.868,0.0840,0.0054,1.0327,1.0361
2026-02-23 00:40:48.921,0.0811,0.0068,1.0303,1.0335
2026-02-23 00:40:48.974,0.0840,0.0078,1.0220,1.0254
2026-02-23 00:40:49.028,0.0859,0.0005,1.0317,1.0353
2026-02-23 00:40:49.081,0.0820,0.0039,1.0327,1.0360
2026-02-23 00:40:49.135,0.0786,0.0020,1.0273,1.0303
2026-02-23 00:40:49.188,0.0815,0.0063,1.0298,1.0330
2026-02-23 00:40:49.241,0.0815,0.0034,1.0244,1.0277
2026-02-23 00:40:49.294,0.0825,0.0088,1.0244,1.0278
2026-02-23 00:40:49.347,0.0781,0.0054,1.0308,1.0337
2026-02-23 00:40:49.401,0.0781,0.0063,1.0220,1.0250
2026-02-23 00:40:49.454,0.0820,0.0049,1.0312,1.0345
2026-02-23 00:40:49.507,0.0757,0.0010,1.0322,1.0350
2026-02-23 00:40:49.560,0.0864,0.0088,1.0205,1.0242
2026-02-23 00:40:49.613,0.0835,0.0093,1.0254,1.0288
2026-02-23 00:40:49.666,0.0864,0.0044,1.0293,1.0329
2026-02-23 00:40:49.719,0.0825,0.0078,1.0337,1.0370
2026-02-23 00:40:49.772,0.0781,0.0078,1.0317,1.0347
2026-02-23 00:40:49.825,0.0850,0.0088,1.0269,1.0304
2026-02-23 00:40:49.878,0.0835,0.0068,1.0254,1.0288
2026-02-23 00:40:49.931,0.0820,0.0015,1.0293,1.0326
2026-02-23 00:40:49.984,0.0806,0.0078,1.0269,1.0300
2026-02-23 00:40:50.037,0.0801,0.0029,1.0327,1.0358
2026-02-23 00:40:50.091,0.0806,0.0049,1.0283,1.0315
2026-02-23 00:40:50.144,0.0840,0.0049,1.0322,1.0356
2026-02-23 00:40:50.197,0.0811,0.0063,1.0278,1.0310
2026-02-23 00:40:50.250,0.0854,0.0044,1.0259,1.0294
2026-02-23 00:40:50.303,0.0854,0.0020,1.0298,1.0333
2026-02-23 00:40:50.356,0.0801,0.0063,1.0298,1.0329
2026-02-23 00:40:50.409,0.0830,0.0039,1.0273,1.0307
2026-02-23 00:40:50.463,0.0806,0.0059,1.0264,1.0295
2026-02-23 00:40:50.516,0.0815,0.0083,1.0264,1.0296
2026-02-23 00:40:50.569,0.0811,0.0068,1.0229,1.0262
2026-02-23 00:40:50.622,0.0786,0.0054,1.0288,1.0318
2026-02-23 00:40:50.676,0.0693,0.0088,1.0273,1.0297
2026-02-23 00:40:50.729,0.0986,0.0215,1.0259,1.0308
2026-02-23 00:40:50.782,0.0854,0.0078,1.0322,1.0358
2026-02-23 00:40:50.835,0.0542,-0.0137,1.0327,1.0342
2026-02-23 00:40:50.889,0.0781,0.0083,1.0337,1.0367
2026-02-23 00:40:50.942,0.0728,0.0107,1.0195,1.0222
2026-02-23 00:40:50.996,0.1011,0.0010,1.0298,1.0347
2026-02-23 00:40:51.049,0.0791,-0.1250,1.0190,1.0297
2026-02-23 00:40:51.105,0.0898,-0.0254,1.0273,1.0316
2026-02-23 00:40:51.158,0.0723,0.0127,1.0234,1.0261
2026-02-23 00:40:51.211,0.0771,0.0024,1.0225,1.0254
2026-02-23 00:40:51.266,0.0806,0.0010,1.0298,1.0329
2026-02-23 00:40:51.319,0.0815,0.0063,1.0371,1.0403
2026-02-23 00:40:51.372,0.0869,0.0024,1.0303,1.0339
2026-02-23 00:40:51.425,0.0786,0.0024,1.0273,1.0304
2026-02-23 00:40:51.483,0.0776,0.0068,1.0283,1.0313
2026-02-23 00:40:51.536,0.0840,0.0059,1.0308,1.0342
2026-02-23 00:40:51.589,0.0796,0.0044,1.0332,1.0363
2026-02-23 00:40:51.642,0.0859,0.0054,1.0200,1.0236
2026-02-23 00:40:51.695,0.0811,0.0103,1.0264,1.0296
2026-02-23 00:40:51.748,0.0840,0.0020,1.0312,1.0347
2026-02-23 00:40:51.801,0.0801,0.0044,1.0249,1.0280
2026-02-23 00:40:51.855,0.0674,0.0068,1.0308,1.0330
2026-02-23 00:40:51.908,0.0811,0.0059,1.0288,1.0320
2026-02-23 00:40:51.961,0.0830,0.0068,1.0278,1.0312
2026-02-23 00:40:52.014,0.0825,0.0068,1.0352,1.0385
2026-02-23 00:40:52.067,0.0796,0.0054,1.0327,1.0358
2026-02-23 00:40:52.120,0.0889,0.0068,1.0332,1.0370
2026-02-23 00:40:52.173,0.0840,0.0039,1.0391,1.0425
2026-02-23 00:40:52.226,0.0825,0.0059,1.0249,1.0282
2026-02-23 00:40:52.280,0.0825,0.0044,1.0249,1.0282
2026-02-23 00:40:52.333,0.0791,0.0049,1.0254,1.0284
2026-02-23 00:40:52.386,0.0835,0.0063,1.0273,1.0308
2026-02-23 00:40:52.439,0.0801,0.0073,1.0308,1.0339
2026-02-23 00:40:52.492,0.0806,0.0054,1.0239,1.0271
2026-02-23 00:40:52.546,0.0757,0.0049,1.0273,1.0301
2026-02-23 00:40:52.599,0.0786,0.0103,1.0303,1.0333
2026-02-23 00:40:52.652,0.0762,0.0059,1.0269,1.0297
2026-02-23 00:40:52.705,0.0825,0.0015,1.0293,1.0326
2026-02-23 00:40:52.758,0.0811,0.0044,1.0322,1.0354
2026-02-23 00:40:52.811,0.0806,0.0029,1.0278,1.0310
2026-02-23 00:40:52.864,0.0859,0.0098,1.0405,1.0441
2026-02-23 00:40:52.917,0.0879,0.0049,1.0322,1.0360
2026-02-23 00:40:52.970,0.0815,0.0029,1.0288,1.0320
2026-02-23 00:40:53.024,0.0830,0.0098,1.0366,1.0400
2026-02-23 00:40:53.077,0.0801,0.0024,1.0303,1.0334
2026-02-23 00:40:53.130,0.0791,0.0093,1.0312,1.0343
2026-02-23 00:40:53.183,0.0811,0.0068,1.0308,1.0340
2026-02-23 00:40:53.236,0.0820,0.0054,1.0337,1.0370
